post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7927901153,2026-04-19T06:00:36Z,chevy,silverado 1500,2016,90000.0,2000.0,2000.0,2000.0
7927941456,2026-04-19T08:00:31Z,Ford,Econoline Cargo Van e-250,2014,91374.0,12300.0,12300.0,20733.33
7927941666,2026-04-19T04:00:30Z,Subaru,Legacy,2010,127030.0,5500.0,5500.0,7526.0
7927941998,2026-04-19T07:00:25Z,Lexus,GS 300,2006,131986.0,9800.0,9800.0,7526.0
7927942488,2026-04-19T05:00:51Z,Mercedes-Benz,S-Class,2014,83873.0,20900.0,20900.0,20733.33
7927944844,2026-04-19T08:00:31Z,Chevrolet,Silverado 1500,2012,67592.0,14850.0,14850.0,16616.67
7927941551,2026-04-19T04:00:30Z,Jeep,Grand Cherokee,2017,119911.0,14900.0,14900.0,15416.67
7927941632,2026-04-19T08:00:31Z,Honda,Accord Sdn,2009,167283.0,6250.0,6250.0,7526.0
7927942555,2026-04-19T07:00:25Z,Chevrolet,Camaro,1969,4664.0,59000.0,59000.0,109356.14
7927942580,2026-04-19T04:00:30Z,Hyundai,Elantra,2017,105189.0,8900.0,8900.0,11480.0
7927941424,2026-04-19T08:00:31Z,Chevrolet,Tahoe,2011,178907.0,8500.0,8500.0,11237.5
7927941588,2026-04-19T06:00:36Z,Honda,Element,2009,138876.0,11400.0,11400.0,9432.33
7927941966,2026-04-19T06:00:36Z,CHEVROLET,CHEVELLE,1966,59985.0,69500.0,69500.0,49666.67
7927942653,2026-04-19T06:00:36Z,Land Rover,Range Rover Sport,2017,95262.0,16900.0,16900.0,15099.8
7927886686,2026-04-19T04:00:30Z,jeep,patriot,2016,151000.0,4500.0,4500.0,6980.0
7927941506,2026-04-19T08:00:31Z,Nissan,Rogue,2019,143504.0,10990.0,10990.0,6110.0
7927942099,2026-04-19T04:00:30Z,Hyundai,Elantra,2023,108905.0,16750.0,16750.0,17270.0
7927942338,2026-04-19T07:00:25Z,Pontiac,Trans Am,1977,64877.0,59500.0,59500.0,49666.67
7927942522,2026-04-19T07:00:25Z,Chevrolet,Bel Air,1956,1250.0,175000.0,175000.0,109356.14
7927944368,2026-04-19T08:00:31Z,Nissan,Murano,2018,110109.0,14900.0,14900.0,15416.67
7927901288,2026-04-19T06:00:36Z,honda,accord,2020,20000.0,2000.0,2000.0,2000.0
7927941787,2026-04-19T07:00:25Z,Land Rover,Range Rover,2018,101615.0,31900.0,31900.0,26571.43
7927857127,2026-04-19T04:00:30Z,Ford,Fiesta S,2016,88133.0,5900.0,5900.0,6830.83
7927942138,2026-04-19T07:00:25Z,Chevrolet,Silverado 1500,2012,130790.0,14950.0,14950.0,11237.5
7927942225,2026-04-19T05:00:51Z,Audi,A4,2019,73327.0,15900.0,15900.0,14737.5
7928019153,2026-04-19T08:00:31Z,CHEVROLET,COBALT,2009,140000.0,3000.0,3000.0,2798.29
7927856141,2026-04-19T08:00:31Z,Volvo,S60 T5 AWD Sport Sedan,2014,143000.0,5485.0,5485.0,7055.6
7927941827,2026-04-19T08:00:31Z,Chevrolet,IMPALA,1995,117258.0,9900.0,9900.0,11237.5
7927942194,2026-04-19T08:00:31Z,Kia,Optima,2015,116669.0,8800.0,8800.0,9692.86
7927942447,2026-04-19T08:00:31Z,BMW,X1,2018,86540.0,13500.0,13500.0,14737.5
7927942301,2026-04-19T06:00:36Z,Jeep,Cherokee,2019,95682.0,13990.0,13990.0,15099.8
7927941897,2026-04-19T05:00:51Z,Chevrolet,Colorado,2018,167341.0,12850.0,12850.0,15416.67
7927950554,2026-04-19T08:00:31Z,Chrysler,Town & Country,2015,51345.0,28900.0,28900.0,18027.57
7928006710,2026-04-19T07:00:25Z,ford,f-150,2009,140000.0,7000.0,7000.0,8243.33
7928025034,2026-04-19T07:00:25Z,Chevy,c3500,1999,240000.0,7000.0,7000.0,2392.86
7928008565,2026-04-19T06:00:36Z,Hyundai,Santa Fe,2010,150000.0,5500.0,5500.0,7116.67
7927889382,2026-04-19T08:00:31Z,Saab,9-2X Aero AWD HATCHBACK,2006,140000.0,4900.0,4900.0,3619.77
7928122794,2026-04-19T04:00:30Z,Toyota,Camry SE,2022,71200.0,21500.0,21500.0,19405.0
7928082393,2026-04-19T05:00:51Z,Ford,Fusion Sport,2010,109446.0,5200.0,5200.0,10141.17
7928174882,2026-04-19T05:00:51Z,Hyundai,Elantra,2012,138892.0,4900.0,4900.0,5409.44
7928201092,2026-04-19T07:00:25Z,ford,mustang gt premium convertible,2002,74000.0,16900.0,16900.0,7246.33
7928195547,2026-04-19T08:00:31Z,Toyota,Rav4,2016,150000.0,11700.0,11700.0,6980.0
7928194710,2026-04-19T05:00:51Z,Volvo,S60R,2005,155684.0,2000.0,2000.0,2061.11
7928231853,2026-04-19T07:00:25Z,Dodge,Neon,2002,150000.0,,,3619.77
7928194997,2026-04-19T04:00:30Z,Kia,soul +,2018,170000.0,4200.0,4200.0,6110.0
7928238558,2026-04-19T07:00:25Z,Toyota,Corolla,1998,185000.0,1500.0,1500.0,2061.11
7928293700,2026-04-19T04:00:30Z,Subaru,XV Crosstrek,2013,110054.0,10998.0,10998.0,9692.86
7928293714,2026-04-19T06:00:36Z,Subaru,Forester,2016,172843.0,9499.0,9499.0,8684.71
7928319449,2026-04-19T05:00:51Z,chevrolet,silverado 1500,2014,200526.0,7999.0,7999.0,7103.89
7928393865,2026-04-19T06:00:36Z,Chevrolet,Equinox,2018,94000.0,9500.0,9500.0,8714.29
7928429713,2026-04-19T07:00:25Z,chevrolet,silverado 1500,2013,156467.0,6800.0,6800.0,7103.89
7928523950,2026-04-19T06:00:36Z,subaru,forester,2023,113437.0,19900.0,19900.0,19405.0
7928524015,2026-04-19T07:00:25Z,Subaru,Forester,2016,113532.0,11998.0,11998.0,12400.86
7928525223,2026-04-19T07:00:25Z,Lexus,RX 350L,2019,149541.0,20900.0,20900.0,15416.67
7928523469,2026-04-19T07:00:25Z,mercedes benz,e350 4matic wagon,2013,148609.0,9900.0,9900.0,8855.56
7928525343,2026-04-19T07:00:25Z,toyota,sienna,2015,159707.0,12900.0,12900.0,8855.56
7928526450,2026-04-19T08:00:31Z,chevrolet,silverado 2500hd,2018,149053.0,25900.0,25900.0,26571.43
7928584805,2026-04-19T05:00:51Z,volvo,s60,2006,115000.0,4950.0,4950.0,4879.8
7928602265,2026-04-19T08:00:31Z,Toyota,Prius,2007,147667.0,4900.0,4900.0,4479.52
7928615152,2026-04-19T04:00:30Z,acura,tlx,2022,30000.0,2000.0,2000.0,2000.0
7928537369,2026-04-19T07:00:25Z,Chevrolet,Suburban LT,2016,98804.0,8500.0,8500.0,4370.0
7928700380,2026-04-19T04:00:30Z,Ford,Ranger XLT,2005,142350.0,8000.0,8000.0,3619.77
